address,decimals,lastTradeUnixTime,liquidity,mc,name,symbol,v24hChangePercent,v24hUSD,token_url
EF5fze79mUm6wGm9Ut1fFmPBEoPSjFghWzXed9w2ncha,6,2024-04-06 13:59:34+00:00,5878.429341325419,29661.66952433008,spherewifhat,SWIF,68.97154222888838,1663.134509970651,https://birdeye.so/token/EF5fze79mUm6wGm9Ut1fFmPBEoPSjFghWzXed9w2ncha
8YWdf31XQN4XbS4wgcgj1UDk4tQfxDbxxQg9D2GPFB8E,9,2024-04-06 14:18:47+00:00,7419.9585369348915,16489.928652824427,Teng Cat,TENG,61.53079256153203,2883.582207616687,https://birdeye.so/token/8YWdf31XQN4XbS4wgcgj1UDk4tQfxDbxxQg9D2GPFB8E
Cev4wcBEBzk9E5rc9XhnnUNv332wK1TAFsXD9MLwBKqA,2,2024-04-06 13:56:17+00:00,3239.9284399788703,14678.998511187969,WALE,WALE,61.27474284877853,1479.4339034234367,https://birdeye.so/token/Cev4wcBEBzk9E5rc9XhnnUNv332wK1TAFsXD9MLwBKqA
borPQ1WJLqyibwC3fNJXv2oiDQmj53SEkxfpJydVG1L,9,2024-04-06 14:20:18+00:00,10501.465990732842,24687.883105711422,Borpa,BORPA,54.733379439683894,3683.3001778327125,https://birdeye.so/token/borPQ1WJLqyibwC3fNJXv2oiDQmj53SEkxfpJydVG1L
AG9zduBj8Z5v3n4DYCfY8cH8Hf4dqa8182cPp9sfY4C2,9,2024-04-06 14:23:31+00:00,15248.771546450365,10436.371314044964,GREG THE PEPE,GREPE,49.34037507331334,8158.683504882054,https://birdeye.so/token/AG9zduBj8Z5v3n4DYCfY8cH8Hf4dqa8182cPp9sfY4C2
4tXarCgxA83g9AMdofCnhnfGahLc16c8SzSwAFxCq5Rp,1,2024-04-06 14:23:24+00:00,9554.465975648058,19900.28789536524,PEPE FLOKI,PEPEFLOKI,47.58338670250232,8736.966156173374,https://birdeye.so/token/4tXarCgxA83g9AMdofCnhnfGahLc16c8SzSwAFxCq5Rp
EcrRa8njTL11SxiLzSRY35UWNcudJbFsdp1yvr26FBFm,6,2024-04-06 14:21:57+00:00,8360.244234363769,11078.223517647702,Shark Dog,SD,45.031395862472486,44146.901435671665,https://birdeye.so/token/EcrRa8njTL11SxiLzSRY35UWNcudJbFsdp1yvr26FBFm
93qu66VFg5CdKLmzurxE82z9uc7kuacaQtwmyogUjikF,9,2024-04-06 13:54:40+00:00,6064.07759824097,9525.495169990098,OMG Cat ,OMGCAT,42.51763038871849,2207.4145837212086,https://birdeye.so/token/93qu66VFg5CdKLmzurxE82z9uc7kuacaQtwmyogUjikF
2euSvDAvfDpEsV5yaid6AmgKYd9bDatnecgog7PMoGML,6,2024-04-06 13:59:33+00:00,6739.379684917807,19809.837346400625,Woofverina,Verina,38.55670562634047,1880.49730213704,https://birdeye.so/token/2euSvDAvfDpEsV5yaid6AmgKYd9bDatnecgog7PMoGML
CSXsYMscHFzcRRFRAzAWzD1Fwj6zSvbPvLp4YB1a79yK,9,2024-04-06 14:09:13+00:00,4642.129978289957,6495.7744242258905,GANGSTERZ,GANG,26.16454701329366,1083.6980641063437,https://birdeye.so/token/CSXsYMscHFzcRRFRAzAWzD1Fwj6zSvbPvLp4YB1a79yK
8SZ4EsABY82RMNm3Ce2RtKFdA9BPfb4NaoMyCQ7Y3cYT,6,2024-04-06 13:57:22+00:00,12588.521216348141,12296.877234344223,Roaring Kitty (For the People),$STONKS,26.124626443029413,1776.5842559462808,https://birdeye.so/token/8SZ4EsABY82RMNm3Ce2RtKFdA9BPfb4NaoMyCQ7Y3cYT
5aGByWa7UFXDELNtx9dQHi8knnMRHTGLkjdDRLu6Ebm6,9,2024-04-06 13:59:20+00:00,13822.3802322434,22415.772892372766,Ansem's Mom,SUSAN,25.54622850855771,29114.90747321284,https://birdeye.so/token/5aGByWa7UFXDELNtx9dQHi8knnMRHTGLkjdDRLu6Ebm6
BXFcSoxUxdwoJCzf9LeUHkHXAnQPqsLnuBoqNjBKQoLf,6,2024-04-06 13:51:31+00:00,16564.648764302,19651.1942955379,Continental,CTL,24.330358114995576,2801.2648735305575,https://birdeye.so/token/BXFcSoxUxdwoJCzf9LeUHkHXAnQPqsLnuBoqNjBKQoLf
3LrxeDGbBMioMyUKarQMaS3XAZrqzQyDiWHiPMKRvYSr,9,2024-04-06 13:58:13+00:00,3600.471902104923,4933.253476636708,Satoshi's Cat ,OPCAT,22.619415255442554,2336.1641889236166,https://birdeye.so/token/3LrxeDGbBMioMyUKarQMaS3XAZrqzQyDiWHiPMKRvYSr
CdR8vVxqyE3ppHQkixoY6z1Qu148bxrD3HukDozcazK4,9,2024-04-06 13:50:08+00:00,2548.1079880707002,998.5836228771507,don schnoder,FEET,19.824915526484855,2042.1428382504575,https://birdeye.so/token/CdR8vVxqyE3ppHQkixoY6z1Qu148bxrD3HukDozcazK4
6BrXj91ZkW9dkDjUPzJzDZ5iXyL461ZGmV8SnBpGdD1c,9,2024-04-06 14:18:50+00:00,10648.989699479222,15625.707119141174,ZAMZUNG,ZAMZUNG,19.29616915497142,2094.915494950075,https://birdeye.so/token/6BrXj91ZkW9dkDjUPzJzDZ5iXyL461ZGmV8SnBpGdD1c
4rrDdwa7zr6vGCVuRgMmT6gbkCrw2PFEyQzMw4ZCHavv,9,2024-04-06 14:17:28+00:00,5648.5622157551115,16062.866754759663,KING OF CATS,KCAT,17.41908624393492,7582.952036344951,https://birdeye.so/token/4rrDdwa7zr6vGCVuRgMmT6gbkCrw2PFEyQzMw4ZCHavv
8KfW316k5Z4Jes8eaEQhq6R43Af8NQSjY1JvrXZvKTGj,9,2024-04-06 13:59:15+00:00,5031.336153382757,6902.271878005769,Zuum Cat,NOTACAT,16.819910381571233,1899.7258216138189,https://birdeye.so/token/8KfW316k5Z4Jes8eaEQhq6R43Af8NQSjY1JvrXZvKTGj
FC29qeT7J1fu5BM2kAtdjpfahjFMxwMXk91ej5o2XEyu,6,2024-04-06 13:51:50+00:00,16129.097526890806,28505.166736523013,Mortal,Mortal,14.723585781934808,2090.9531009601233,https://birdeye.so/token/FC29qeT7J1fu5BM2kAtdjpfahjFMxwMXk91ej5o2XEyu
EtwB4J25aDC4TeSAP5jyjz2E74d6ejV7LSYJFQiMyhBt,6,2024-04-06 14:07:52+00:00,4361.495435571787,19584.525055896273,Baby Boden,bboden,12.100106342518862,2538.22920071894,https://birdeye.so/token/EtwB4J25aDC4TeSAP5jyjz2E74d6ejV7LSYJFQiMyhBt
7QFNX82AekjNjXqA97y1ovApebvPK2D7bHRBnRkxBTvk,8,2024-04-06 13:55:00+00:00,4994.645884467298,23530.103979639895,CapBara,CPB,9.229874661171342,3836.054260582211,https://birdeye.so/token/7QFNX82AekjNjXqA97y1ovApebvPK2D7bHRBnRkxBTvk
CdYeeRHvy5dRyMwigq4YkwzjohHYs6rj7ufgStX9cWPm,9,2024-04-06 14:08:15+00:00,4007.7557070774465,10525.042795642696,monkeywifhat,MONKEY ,4.0079034734379935,1709.7456641647855,https://birdeye.so/token/CdYeeRHvy5dRyMwigq4YkwzjohHYs6rj7ufgStX9cWPm
6AB5VrgBNznSNBnjdUbXbaEyfWLwJrxeXF1KVCEvCWDu,9,2024-04-06 14:23:23+00:00,9893.085375817464,17343.17613269832,Costco,Costco,3.641758726832532,3642.319519013848,https://birdeye.so/token/6AB5VrgBNznSNBnjdUbXbaEyfWLwJrxeXF1KVCEvCWDu
DcgVD4jqLqYJv8bycSSZuNzJscpBvV3zGoDbqR3JYXeP,9,2024-04-06 14:23:13+00:00,20057.340956870616,15792.546078492634,coorlin elysoon,GRIPPY,3.407427368848612,1936.5388478600676,https://birdeye.so/token/DcgVD4jqLqYJv8bycSSZuNzJscpBvV3zGoDbqR3JYXeP
7PzXVMYvt9Zxr1fXjAyW8ipdugKUzB59nKTNZD1ToMTP,9,2024-04-06 14:17:16+00:00,4888.363956679926,5195.194800917891,TypoKat,TKAT,-2.349285302224139,1456.7571331306435,https://birdeye.so/token/7PzXVMYvt9Zxr1fXjAyW8ipdugKUzB59nKTNZD1ToMTP
BAJGp6jjDVWpc6tNpmB1nGzRLxKs6ToZLgqR6rq1Jz6K,9,2024-04-06 14:03:11+00:00,3874.7598724158033,9372.331386719916,LaughingTrillionaires,LTRIL,-3.247968194926587,9193.873531522218,https://birdeye.so/token/BAJGp6jjDVWpc6tNpmB1nGzRLxKs6ToZLgqR6rq1Jz6K
Bgp45Q27KsThRpqQohibG87WJRxnhUZ4sfR7QNW2FKGF,6,2024-04-06 14:10:46+00:00,7834.469200389964,28633.498026710935,Drumming Biden,DBIDEN,-5.229293180490726,1592.169206575899,https://birdeye.so/token/Bgp45Q27KsThRpqQohibG87WJRxnhUZ4sfR7QNW2FKGF
DFSGTUMMRF4inj9epoGHRkRuvsuCGowsYYacZ1mHhYzY,9,2024-04-06 14:05:15+00:00,6300.996096878469,15419.530615764566,BCAT,BCAT,-7.347483380161105,5861.907375098029,https://birdeye.so/token/DFSGTUMMRF4inj9epoGHRkRuvsuCGowsYYacZ1mHhYzY
FfrAoVmuRCg2N1auL5kRHbjt18DAUVaAJ73txTUduuVL,9,2024-04-06 13:53:43+00:00,7400.003971425303,10490.342257435914,THIS IS FINE,TIF,-8.521894827044894,3513.218377905685,https://birdeye.so/token/FfrAoVmuRCg2N1auL5kRHbjt18DAUVaAJ73txTUduuVL
DeUKb2NxhFM7LUAZf3UxLVKcp76VpzjEmSvyHBJKWWMQ,9,2024-04-06 14:06:32+00:00,14316.465696400377,23279.545905664538,Zlonskyy,Zlonskyy,-10.230583186206305,3452.446500972329,https://birdeye.so/token/DeUKb2NxhFM7LUAZf3UxLVKcp76VpzjEmSvyHBJKWWMQ
J4fBj7uJitxanpDTML6PMaPcDPEtDCETk4qDAgRjFfza,6,2024-04-06 14:02:53+00:00,6061.957585140108,6419.143353179935,Ansem's Kid,ZOJO,-10.394294081670614,1486.4851706591382,https://birdeye.so/token/J4fBj7uJitxanpDTML6PMaPcDPEtDCETk4qDAgRjFfza
CnkT6C7s8S3pZmmk4xqpc1zVJpNAr8ECyqFqne2tKP5o,4,2024-04-06 14:00:56+00:00,5380.072556682553,5653.83258027184,Bornie Sendars,bornie,-13.76567310958726,36006.71294668389,https://birdeye.so/token/CnkT6C7s8S3pZmmk4xqpc1zVJpNAr8ECyqFqne2tKP5o
Dc2tsJURkikyEVH61LtvL3kLo4vtPEYwEQY9vszNkiYE,9,2024-04-06 13:58:16+00:00,4919.443671612597,8500.431426260613,LIONEL MEOWSSI,MEOWSSI,-14.095971051567984,2323.27701658612,https://birdeye.so/token/Dc2tsJURkikyEVH61LtvL3kLo4vtPEYwEQY9vszNkiYE
4mBSU1zYPn9bz1FfVVtXjaRWYe1E9cVGqwDv3NAN3T42,6,2024-04-06 14:18:25+00:00,3175.9499138680467,1456.1779606417417,houbes,houbes,-14.20974854789139,2259.9810156816425,https://birdeye.so/token/4mBSU1zYPn9bz1FfVVtXjaRWYe1E9cVGqwDv3NAN3T42
AcLNcm1ZKs1dwVGsYUbcUMa7pxxdJPaH4iYFhpDT5pUJ,6,2024-04-06 14:22:10+00:00,21157.594016589617,26747.54932748935,Soltap,SOLTAP,-16.47264634702931,60982.70334714286,https://birdeye.so/token/AcLNcm1ZKs1dwVGsYUbcUMa7pxxdJPaH4iYFhpDT5pUJ
o7BauRkoTsSuoY7duEYax8KJHqU5JRy3PQsYgmEVhVn,9,2024-04-06 14:12:45+00:00,10116.350573762384,28333.707377463255,BYTE TYSON,BTC,-16.473477863506226,1817.638498257793,https://birdeye.so/token/o7BauRkoTsSuoY7duEYax8KJHqU5JRy3PQsYgmEVhVn
2biAFVhHGr13P2wBKeRjnD1HUsBGFBvbHtMyooVZii7E,6,2024-04-06 14:18:48+00:00,19684.764526594343,29174.21106242209,Cat Wif Hoodie,CWH,-16.569170698695938,3320.403141821238,https://birdeye.so/token/2biAFVhHGr13P2wBKeRjnD1HUsBGFBvbHtMyooVZii7E
5hk3vQi6Sb2Z6LTTtfioLHPVCo3K2gaGkHYCQtSTsTAd,6,2024-04-06 13:51:18+00:00,5177.662680765827,8556.179057563206,Beanie Cat,BEANIE,-17.021061924629365,1616.9755505336561,https://birdeye.so/token/5hk3vQi6Sb2Z6LTTtfioLHPVCo3K2gaGkHYCQtSTsTAd
Dj8y4pNJ2E18uRiGd8MxMjD1zbFsVUKeLtKjGiHszfDm,9,2024-04-06 14:23:03+00:00,7489.1207442664645,28381.851499327422,Sleepy Joe,SPJOE,-17.97975424152594,56689.49436115031,https://birdeye.so/token/Dj8y4pNJ2E18uRiGd8MxMjD1zbFsVUKeLtKjGiHszfDm
6gx6Ph2ek73kF6EWDrG4GQ54pcLJB6CYpATuRyxKXumo,9,2024-04-06 14:10:39+00:00,20798.10732543327,12206.826180653667,FillmorePHX,fPHX,-19.499047852443365,3027.556685496514,https://birdeye.so/token/6gx6Ph2ek73kF6EWDrG4GQ54pcLJB6CYpATuRyxKXumo
5i6dWTvHVnc5JYt6DowEaMpSJgQuNMrt2fkadpJwcYQx,6,2024-04-06 14:21:22+00:00,16974.632087705646,19000.397045486847,monster cat,mc,-22.789962558319303,13292.014059815194,https://birdeye.so/token/5i6dWTvHVnc5JYt6DowEaMpSJgQuNMrt2fkadpJwcYQx
CscYwyeouCVskShKVoozWJZu2kGCFj2LwrzAgy5uLN66,6,2024-04-06 14:21:27+00:00,16054.63121066027,20168.130408439694,The High Cat,THC,-22.921049840458714,1085.6844639692927,https://birdeye.so/token/CscYwyeouCVskShKVoozWJZu2kGCFj2LwrzAgy5uLN66
HcuSvWb7zJatFyy1PsNBBQTJuFh4fo23X3yfyNv8U5TV,9,2024-04-06 14:08:04+00:00,17622.69573636925,24872.978437584134,SolTeer,TEER,-24.049982058465293,3027.5003634984523,https://birdeye.so/token/HcuSvWb7zJatFyy1PsNBBQTJuFh4fo23X3yfyNv8U5TV
392JKDQyhZRZpkZbLZUSLEswnwVD7NniQGVKLuiuRSsx,6,2024-04-06 14:07:42+00:00,5525.016754939841,19669.768046385536,TOWEL,TOWEL,-24.10188400285186,4623.94920056724,https://birdeye.so/token/392JKDQyhZRZpkZbLZUSLEswnwVD7NniQGVKLuiuRSsx
HGEnYnwDQ4nedp9am19X8AtXkvo6DVBsYYnS4iocZnDx,9,2024-04-06 14:04:17+00:00,7724.184489275578,9309.599852187584,Sushi Cat,SUSHI,-25.70654036520757,2543.516610149738,https://birdeye.so/token/HGEnYnwDQ4nedp9am19X8AtXkvo6DVBsYYnS4iocZnDx
6Hfwp6Fht1pEtusLsDqKuovBisPbFVoA7jZQYeK1aMmG,9,2024-04-06 14:06:27+00:00,11811.741149335317,20067.35280834699,FOFAR,FOFAR,-25.852349788120744,6697.609939249529,https://birdeye.so/token/6Hfwp6Fht1pEtusLsDqKuovBisPbFVoA7jZQYeK1aMmG
53QV6yUdC4C9iuibaFA1Xxe6NbaxaxcCqXLT3GgWg9YF,7,2024-04-06 14:18:38+00:00,4244.636467469295,10843.762516449013,DOJA CAT,DOJACAT,-26.069970430874307,4508.062972802822,https://birdeye.so/token/53QV6yUdC4C9iuibaFA1Xxe6NbaxaxcCqXLT3GgWg9YF
6GBhi36euJFdr8RQKcSJnSBTzwMMFJ8qNAfSjTJQYojh,9,2024-04-06 13:59:41+00:00,4740.563606608099,19480.188996771736,$RICH,$RICH,-26.279556776289255,7081.878635306694,https://birdeye.so/token/6GBhi36euJFdr8RQKcSJnSBTzwMMFJ8qNAfSjTJQYojh
7t9g9FwKceVRH4R4fAVMjrRBZvNS2nGkAjnVtcMNdvDy,6,2024-04-06 13:57:48+00:00,1823.241327924431,1002.9275630742044,Autistic Cat,AUC,-26.921357341086892,4064.1282317800087,https://birdeye.so/token/7t9g9FwKceVRH4R4fAVMjrRBZvNS2nGkAjnVtcMNdvDy
CDh8viLtjGfvYjzKYzPXzndAqD4hFdoRsPu2gFfSUxb9,9,2024-04-06 14:00:10+00:00,10094.227778086308,19433.591279617733,Da Wae,WAE,-28.547867651739523,1040.7214180515411,https://birdeye.so/token/CDh8viLtjGfvYjzKYzPXzndAqD4hFdoRsPu2gFfSUxb9
8hJn1BSayKshTyzUVPTSLhABuwYrnj8wyFoH7BQD2mF6,6,2024-04-06 14:23:27+00:00,11841.282979618558,25842.01305610436,ber,ber,-28.986947025043435,1005665.5121267505,https://birdeye.so/token/8hJn1BSayKshTyzUVPTSLhABuwYrnj8wyFoH7BQD2mF6
4iLCnCjpSpAV6Yce8a5wH8c5uwK6XAWXr1T1Zj4qMXHj,6,2024-04-06 14:17:49+00:00,3163.0744105573476,4103.686045684725,Book of Meow,BOMEOW,-29.689585395195685,1339.1874805912737,https://birdeye.so/token/4iLCnCjpSpAV6Yce8a5wH8c5uwK6XAWXr1T1Zj4qMXHj
7My8dtGuK5x4LturhGkMfU1azGGPSmh71AHsFCGASEFC,6,2024-04-06 14:16:24+00:00,5338.027861160292,13000.702549732114,Viral,VRL,-30.322150357574905,8364.242175555017,https://birdeye.so/token/7My8dtGuK5x4LturhGkMfU1azGGPSmh71AHsFCGASEFC
1LoqLf8wFnMaNmEHcxuWeLm7agQCQ6fsyukWVN5ArWA,9,2024-04-06 14:03:37+00:00,11493.439094321588,29677.304513541596,McCat ,McCat,-33.48552187264589,10735.038272365531,https://birdeye.so/token/1LoqLf8wFnMaNmEHcxuWeLm7agQCQ6fsyukWVN5ArWA
EY27Q3iVJsjpdT5pWChDuwd3LGdQBjjcQPXqmXEuZ2fr,7,2024-04-06 14:14:32+00:00,9398.37160329928,22210.890354186045,duk,duk,-33.86567216588995,51336.2907897447,https://birdeye.so/token/EY27Q3iVJsjpdT5pWChDuwd3LGdQBjjcQPXqmXEuZ2fr
